review,sentiment
I enjoy spending time with my fish.,pos
My turtle is very lazy and sleeps all day.,neg
My dog is cute and cuddly.,pos
My fish is very lazy and sleeps all day.,neg
The turtle is very aggressive.,neg
I love my hamster.,pos
The hamster is very loyal and friendly.,pos
I don't like my turtle.,neg
I am disappointed with my turtle.,neg
The hamster is very smart and learns quickly.,pos
My parrot is boring and doesn't do much.,neg
The dog is very well-behaved.,pos
The bird is very entertaining.,pos
The rabbit is very aggressive.,neg
I am very happy with my lizard.,pos
The turtle is very entertaining.,pos
The dog is not friendly at all.,neg
The hamster is dirty and smells bad.,neg
My fish is boring and doesn't do much.,neg
I love my cat.,pos
The turtle is not friendly at all.,neg
My cat is very lazy and sleeps all day.,neg
The fish is very aggressive.,neg
The cat is not friendly at all.,neg
I am disappointed with my parrot.,neg
My fish is cute and cuddly.,pos
The lizard is not friendly at all.,neg
My parrot is boring and doesn't do much.,neg
The lizard is not friendly at all.,neg
My rabbit is cute and cuddly.,pos
The cat is not friendly at all.,neg
The bird is very smart and learns quickly.,pos
I am disappointed with my bird.,neg
The fish is very messy.,neg
The hamster is very loyal and friendly.,pos
My cat is boring and doesn't do much.,neg
The dog is very messy.,neg
I love my guinea pig.,pos
The guinea pig is very messy.,neg
The hamster is very aggressive.,neg
I don't like my parrot.,neg
The lizard is very well-behaved.,pos
I don't like my rabbit.,neg
The parrot is very messy.,neg
My parrot is cute and cuddly.,pos
I am disappointed with my hamster.,neg
My dog is very lazy and sleeps all day.,neg
I am disappointed with my fish.,neg
The lizard is very aggressive.,neg
I am disappointed with my hamster.,neg
My fish is very noisy and annoying.,neg
The bird is very aggressive.,neg
My parrot is so playful and affectionate.,pos
My parrot is so playful and affectionate.,pos
The bird is very messy.,neg
My guinea pig is boring and doesn't do much.,neg
My bird is cute and cuddly.,pos
The hamster is very aggressive.,neg
I regret getting my dog.,neg
My dog is so playful and affectionate.,pos
My bird brings so much joy to my life.,pos
My turtle is very noisy and annoying.,neg
My guinea pig is cute and cuddly.,pos
The lizard is very entertaining.,pos
The parrot is dirty and smells bad.,neg
I don't like my cat.,neg
My dog is so playful and affectionate.,pos
I enjoy spending time with my fish.,pos
The fish is very smart and learns quickly.,pos
My fish is so playful and affectionate.,pos
The hamster is very smart and learns quickly.,pos
My bird brings so much joy to my life.,pos
My rabbit is cute and cuddly.,pos
My guinea pig is very lazy and sleeps all day.,neg
The lizard is very smart and learns quickly.,pos
The parrot is very loyal and friendly.,pos
My turtle is so playful and affectionate.,pos
The fish is very loyal and friendly.,pos
The lizard is very entertaining.,pos
I regret getting my parrot.,neg
The guinea pig is very entertaining.,pos
The guinea pig is dirty and smells bad.,neg
I don't like my parrot.,neg
The fish is very messy.,neg
The fish is very entertaining.,pos
My cat brings so much joy to my life.,pos
My hamster is cute and cuddly.,pos
The hamster is very well-behaved.,pos
The bird is very loyal and friendly.,pos
The dog is dirty and smells bad.,neg
The dog is very smart and learns quickly.,pos
My lizard is very noisy and annoying.,neg
My guinea pig is so playful and affectionate.,pos
The turtle is very well-behaved.,pos
My rabbit is very noisy and annoying.,neg
I don't like my dog.,neg
My lizard is very noisy and annoying.,neg
The guinea pig is very smart and learns quickly.,pos
The hamster is very well-behaved.,pos
My cat is cute and cuddly.,pos
The guinea pig is very messy.,neg
The guinea pig is very aggressive.,neg
The lizard is very loyal and friendly.,pos
The hamster is very smart and learns quickly.,pos
My parrot is boring and doesn't do much.,neg
My fish is boring and doesn't do much.,neg
I enjoy spending time with my dog.,pos
The guinea pig is very messy.,neg
I am disappointed with my guinea pig.,neg
I am disappointed with my hamster.,neg
My dog is very lazy and sleeps all day.,neg
The rabbit is dirty and smells bad.,neg
My fish is very noisy and annoying.,neg
My lizard is very noisy and annoying.,neg
The cat is very entertaining.,pos
The rabbit is very aggressive.,neg
My fish is so playful and affectionate.,pos
My guinea pig is very lazy and sleeps all day.,neg
I regret getting my hamster.,neg
My parrot is boring and doesn't do much.,neg
I regret getting my dog.,neg
I love my turtle.,pos
My hamster is so playful and affectionate.,pos
The bird is very messy.,neg
I love my fish.,pos
The rabbit is very smart and learns quickly.,pos
The parrot is very loyal and friendly.,pos
My dog is very noisy and annoying.,neg
My turtle brings so much joy to my life.,pos
The guinea pig is very well-behaved.,pos
The parrot is very entertaining.,pos
My rabbit is very lazy and sleeps all day.,neg
My bird is very noisy and annoying.,neg
I don't like my fish.,neg
The rabbit is very loyal and friendly.,pos
My lizard brings so much joy to my life.,pos
My hamster is very noisy and annoying.,neg
The lizard is very messy.,neg
The turtle is very well-behaved.,pos
The guinea pig is very well-behaved.,pos
The cat is very smart and learns quickly.,pos
My hamster is very lazy and sleeps all day.,neg
My turtle is very noisy and annoying.,neg
The dog is very well-behaved.,pos
My rabbit is cute and cuddly.,pos
The dog is dirty and smells bad.,neg
My lizard is boring and doesn't do much.,neg
The bird is very aggressive.,neg
The bird is not friendly at all.,neg
My turtle brings so much joy to my life.,pos
I regret getting my cat.,neg
My lizard brings so much joy to my life.,pos
My lizard is so playful and affectionate.,pos
The parrot is not friendly at all.,neg
The lizard is very well-behaved.,pos
My hamster is boring and doesn't do much.,neg
My cat brings so much joy to my life.,pos
I don't like my bird.,neg
My dog is cute and cuddly.,pos
The dog is very loyal and friendly.,pos
The hamster is very aggressive.,neg
The hamster is very aggressive.,neg
The hamster is very well-behaved.,pos
I am disappointed with my dog.,neg
My parrot is cute and cuddly.,pos
I enjoy spending time with my fish.,pos
The rabbit is very smart and learns quickly.,pos
My dog is so playful and affectionate.,pos
The guinea pig is very messy.,neg
My dog brings so much joy to my life.,pos
I am disappointed with my rabbit.,neg
I love my dog.,pos
The lizard is very aggressive.,neg
My fish is so playful and affectionate.,pos
I enjoy spending time with my guinea pig.,pos
I am very happy with my rabbit.,pos
I enjoy spending time with my rabbit.,pos
The fish is dirty and smells bad.,neg
The turtle is very loyal and friendly.,pos
My bird is very lazy and sleeps all day.,neg
The dog is very well-behaved.,pos
The bird is very entertaining.,pos
I regret getting my guinea pig.,neg
My cat is boring and doesn't do much.,neg
The turtle is very loyal and friendly.,pos
The cat is dirty and smells bad.,neg
I love my turtle.,pos
I am very happy with my guinea pig.,pos
The dog is not friendly at all.,neg
The bird is dirty and smells bad.,neg
My hamster is very noisy and annoying.,neg
The fish is very messy.,neg
I don't like my rabbit.,neg
My lizard is boring and doesn't do much.,neg
The rabbit is dirty and smells bad.,neg
The turtle is very entertaining.,pos
My rabbit brings so much joy to my life.,pos
The bird is very entertaining.,pos
I am disappointed with my lizard.,neg
I am disappointed with my cat.,neg
I don't like my guinea pig.,neg
The lizard is very messy.,neg
My rabbit is so playful and affectionate.,pos
The cat is very aggressive.,neg
My rabbit brings so much joy to my life.,pos
The bird is very messy.,neg
I am very happy with my bird.,pos
I don't like my rabbit.,neg
I don't like my hamster.,neg
The dog is very entertaining.,pos
The guinea pig is very smart and learns quickly.,pos
I am very happy with my guinea pig.,pos
My rabbit is cute and cuddly.,pos
The dog is very aggressive.,neg
The lizard is very messy.,neg
My bird is very lazy and sleeps all day.,neg
I don't like my lizard.,neg
My dog is so playful and affectionate.,pos
The lizard is not friendly at all.,neg
The guinea pig is very messy.,neg
I don't like my lizard.,neg
My dog is cute and cuddly.,pos
My guinea pig is very lazy and sleeps all day.,neg
The rabbit is very smart and learns quickly.,pos
The fish is very well-behaved.,pos
I am very happy with my dog.,pos
I don't like my fish.,neg
My cat is cute and cuddly.,pos
My guinea pig is very noisy and annoying.,neg
I love my fish.,pos
The fish is dirty and smells bad.,neg
The lizard is very smart and learns quickly.,pos
The parrot is dirty and smells bad.,neg
The parrot is dirty and smells bad.,neg
The hamster is very loyal and friendly.,pos
The parrot is very well-behaved.,pos
My lizard is cute and cuddly.,pos
The fish is very well-behaved.,pos
The guinea pig is very well-behaved.,pos
The dog is very smart and learns quickly.,pos
My turtle is cute and cuddly.,pos
I am disappointed with my bird.,neg
My hamster brings so much joy to my life.,pos
My fish is cute and cuddly.,pos
The turtle is not friendly at all.,neg
The lizard is very entertaining.,pos
The turtle is very well-behaved.,pos
The guinea pig is very smart and learns quickly.,pos
The fish is very messy.,neg
The parrot is very entertaining.,pos
The fish is not friendly at all.,neg
The parrot is very messy.,neg
My parrot is very lazy and sleeps all day.,neg
I don't like my turtle.,neg
The guinea pig is not friendly at all.,neg
I enjoy spending time with my fish.,pos
My hamster is very noisy and annoying.,neg
My dog is cute and cuddly.,pos
I am disappointed with my dog.,neg
The bird is very messy.,neg
The lizard is very smart and learns quickly.,pos
My lizard is boring and doesn't do much.,neg
My dog is boring and doesn't do much.,neg
I enjoy spending time with my guinea pig.,pos
My guinea pig brings so much joy to my life.,pos
The cat is very loyal and friendly.,pos
My cat is so playful and affectionate.,pos
The rabbit is very aggressive.,neg
I regret getting my lizard.,neg
My lizard is cute and cuddly.,pos
The cat is very loyal and friendly.,pos
My guinea pig is boring and doesn't do much.,neg
My lizard is boring and doesn't do much.,neg
I don't like my fish.,neg
I regret getting my hamster.,neg
I love my parrot.,pos
I love my turtle.,pos
I love my lizard.,pos
I don't like my parrot.,neg
My fish is boring and doesn't do much.,neg
The parrot is very aggressive.,neg
My lizard is so playful and affectionate.,pos
My bird is very lazy and sleeps all day.,neg
My hamster brings so much joy to my life.,pos
The cat is very messy.,neg
The parrot is very entertaining.,pos
The dog is very messy.,neg
The fish is very smart and learns quickly.,pos
I enjoy spending time with my guinea pig.,pos
I don't like my rabbit.,neg
My fish is cute and cuddly.,pos
My lizard is very lazy and sleeps all day.,neg
I enjoy spending time with my cat.,pos
My parrot is so playful and affectionate.,pos
I regret getting my fish.,neg
My turtle is so playful and affectionate.,pos
I am disappointed with my parrot.,neg
I love my lizard.,pos
The hamster is very aggressive.,neg
I don't like my turtle.,neg
My dog is cute and cuddly.,pos
I don't like my cat.,neg
The rabbit is very well-behaved.,pos
I am very happy with my lizard.,pos
The lizard is not friendly at all.,neg
The turtle is very entertaining.,pos
I love my parrot.,pos
I am very happy with my cat.,pos
The parrot is very loyal and friendly.,pos
My hamster is cute and cuddly.,pos
The dog is very messy.,neg
The fish is very smart and learns quickly.,pos
The lizard is very messy.,neg
My dog is boring and doesn't do much.,neg
I enjoy spending time with my hamster.,pos
The fish is very well-behaved.,pos
My bird brings so much joy to my life.,pos
I love my hamster.,pos
The lizard is very loyal and friendly.,pos
My guinea pig is very lazy and sleeps all day.,neg
The hamster is dirty and smells bad.,neg
My hamster is so playful and affectionate.,pos
I am very happy with my turtle.,pos
The lizard is very loyal and friendly.,pos
The bird is very entertaining.,pos
My parrot is cute and cuddly.,pos
I am disappointed with my bird.,neg
My bird is very noisy and annoying.,neg
I am disappointed with my fish.,neg
My bird is very noisy and annoying.,neg
The parrot is very loyal and friendly.,pos
I don't like my dog.,neg
I enjoy spending time with my bird.,pos
My turtle is so playful and affectionate.,pos
My lizard is very noisy and annoying.,neg
The guinea pig is very entertaining.,pos
The guinea pig is very well-behaved.,pos
The fish is very messy.,neg
I regret getting my bird.,neg
The parrot is dirty and smells bad.,neg
The fish is very smart and learns quickly.,pos
My hamster is so playful and affectionate.,pos
I am very happy with my parrot.,pos
The turtle is very entertaining.,pos
My parrot is boring and doesn't do much.,neg
The fish is very loyal and friendly.,pos
The turtle is dirty and smells bad.,neg
The rabbit is very aggressive.,neg
The dog is very aggressive.,neg
The dog is very smart and learns quickly.,pos
The hamster is dirty and smells bad.,neg
My parrot is cute and cuddly.,pos
I am very happy with my guinea pig.,pos
The dog is very aggressive.,neg
My rabbit is so playful and affectionate.,pos
I love my guinea pig.,pos
My parrot is boring and doesn't do much.,neg
The bird is not friendly at all.,neg
The turtle is very smart and learns quickly.,pos
I love my guinea pig.,pos
I regret getting my bird.,neg
The lizard is very smart and learns quickly.,pos
The hamster is very aggressive.,neg
The cat is very smart and learns quickly.,pos
My hamster is cute and cuddly.,pos
I enjoy spending time with my parrot.,pos
My rabbit is boring and doesn't do much.,neg
I am disappointed with my hamster.,neg
I am very happy with my guinea pig.,pos
The fish is not friendly at all.,neg
I love my cat.,pos
My hamster brings so much joy to my life.,pos
I enjoy spending time with my lizard.,pos
The lizard is very well-behaved.,pos
My turtle brings so much joy to my life.,pos
My hamster is boring and doesn't do much.,neg
The cat is very messy.,neg
My lizard is very lazy and sleeps all day.,neg
I am disappointed with my guinea pig.,neg
The guinea pig is very smart and learns quickly.,pos
I am disappointed with my hamster.,neg
The dog is very messy.,neg
I am very happy with my fish.,pos
The lizard is very smart and learns quickly.,pos
I am disappointed with my parrot.,neg
I am disappointed with my dog.,neg
I am disappointed with my lizard.,neg
I regret getting my rabbit.,neg
My bird is cute and cuddly.,pos
I enjoy spending time with my lizard.,pos
My hamster is very noisy and annoying.,neg
The fish is very loyal and friendly.,pos
My hamster is so playful and affectionate.,pos
My hamster brings so much joy to my life.,pos
I love my rabbit.,pos
I don't like my parrot.,neg
The guinea pig is very well-behaved.,pos
The turtle is very aggressive.,neg
I love my lizard.,pos
My guinea pig is very noisy and annoying.,neg
I am disappointed with my parrot.,neg
The parrot is not friendly at all.,neg
My bird is so playful and affectionate.,pos
My parrot is boring and doesn't do much.,neg
The parrot is very messy.,neg
The lizard is very smart and learns quickly.,pos
The guinea pig is very aggressive.,neg
The fish is very entertaining.,pos
I love my turtle.,pos
My cat is very lazy and sleeps all day.,neg
My fish is so playful and affectionate.,pos
My hamster is very lazy and sleeps all day.,neg
The fish is very aggressive.,neg
I love my hamster.,pos
The parrot is very aggressive.,neg
The turtle is very smart and learns quickly.,pos
I enjoy spending time with my turtle.,pos
I regret getting my fish.,neg
The bird is very messy.,neg
I am very happy with my dog.,pos
My guinea pig is cute and cuddly.,pos
The dog is not friendly at all.,neg
I enjoy spending time with my parrot.,pos
The hamster is very aggressive.,neg
The rabbit is very well-behaved.,pos
The cat is very messy.,neg
My bird is very noisy and annoying.,neg
My rabbit is very noisy and annoying.,neg
The dog is very loyal and friendly.,pos
My dog is very noisy and annoying.,neg
My lizard is very lazy and sleeps all day.,neg
My rabbit is boring and doesn't do much.,neg
I am very happy with my guinea pig.,pos
My bird is very noisy and annoying.,neg
The bird is very aggressive.,neg
My guinea pig is very noisy and annoying.,neg
I enjoy spending time with my guinea pig.,pos
My fish brings so much joy to my life.,pos
My lizard is very lazy and sleeps all day.,neg
I don't like my hamster.,neg
I love my parrot.,pos
I am disappointed with my guinea pig.,neg
The fish is very aggressive.,neg
The rabbit is very smart and learns quickly.,pos
I am disappointed with my rabbit.,neg
I regret getting my bird.,neg
My turtle is very lazy and sleeps all day.,neg
The dog is very entertaining.,pos
The cat is very entertaining.,pos
My turtle is so playful and affectionate.,pos
I don't like my hamster.,neg
The cat is very well-behaved.,pos
The guinea pig is very messy.,neg
I enjoy spending time with my bird.,pos
The dog is dirty and smells bad.,neg
I regret getting my guinea pig.,neg
The parrot is not friendly at all.,neg
The bird is very entertaining.,pos
My hamster is cute and cuddly.,pos
The fish is very smart and learns quickly.,pos
My turtle brings so much joy to my life.,pos
My guinea pig is boring and doesn't do much.,neg
My lizard is so playful and affectionate.,pos
I enjoy spending time with my hamster.,pos
The dog is very well-behaved.,pos
The fish is very entertaining.,pos
The parrot is very well-behaved.,pos
My rabbit is so playful and affectionate.,pos
My fish brings so much joy to my life.,pos
The fish is dirty and smells bad.,neg
I am disappointed with my parrot.,neg
I love my turtle.,pos
The dog is very smart and learns quickly.,pos
My rabbit brings so much joy to my life.,pos
I enjoy spending time with my hamster.,pos
The fish is very smart and learns quickly.,pos
The turtle is very aggressive.,neg
My fish brings so much joy to my life.,pos
I am very happy with my parrot.,pos
The parrot is very entertaining.,pos
The hamster is not friendly at all.,neg
My rabbit is very lazy and sleeps all day.,neg
The parrot is very smart and learns quickly.,pos
The rabbit is very well-behaved.,pos
The fish is not friendly at all.,neg
My bird is cute and cuddly.,pos
The rabbit is very entertaining.,pos
The dog is very well-behaved.,pos
I regret getting my parrot.,neg
I am very happy with my guinea pig.,pos
The fish is very loyal and friendly.,pos
My bird is so playful and affectionate.,pos
My fish is very noisy and annoying.,neg
The guinea pig is very aggressive.,neg
My dog is very noisy and annoying.,neg
I am disappointed with my guinea pig.,neg
My hamster is very noisy and annoying.,neg
I am disappointed with my cat.,neg
The cat is very loyal and friendly.,pos
I regret getting my bird.,neg
My bird is so playful and affectionate.,pos
